path,file_type
.github/copilot-instructions.md,doc
.gitignore,config
CHANGELOG.md,doc
CONTRIBUTING.md,doc
LICENSE,doc
README.md,doc
SECURITY.md,doc
config.js,code
index.html,code
js/app.js,code
js/modules/chartModule.js,code
js/modules/dataService.js,code
js/modules/orderBookModule.js,code
js/modules/portfolioModule.js,code
js/modules/tradesModule.js,code
js/modules/watchlistModule.js,code
js/utils/formatters.js,code
js/utils/helpers.js,code
requirements.txt,config
styles/charts.css,code
styles/dashboard.css,code
styles/main.css,code
